BC89A92F53581C4F616987F292CD336E7B42B81B3E,15844,15848
BCB332864640653892D4CD4B7CE10072BBA1737D3E,15857,15867
BE6FFBA535E97CB94199DA4E62F758301903BD033E,16412,16429
BE6FFBDAE074942B57A547FDB21E5F7DB7087D9C3E,16412,16429
C722E7E9E23D9DCA2617648A54BAA8C4363D79893E,16927,16938
CF45F18FC11C457E721D3091BB7D09555B9D107D3E,16881,16928
D271E035672E3FB59A2E4EBF4C7DE3DD31CD314F3E,17129,17129
D4073DE6C5DB04D61AD98F672832CD31B88569FC3E,16682,16684
DE15299D7EE5882F0BEF5F5945ECF1A97C1B6D933E,15844,15852
DE2702F445CA7482747F065C43C463FCD5441BFD3E,17129,17135
DE2702F4B687B23D8E3E77D7FFE849EE076003C43E,17129,17137
DE2702F4E5863F58211ADBD9EFF303ADD25951243E,17128,17135
E038CACD70D6014A5C9039617E071536F59D44E03E,15774,15774
E038CBE7AFFFAC41E30F25D1FB98F3EC89A9A5513E,15774,15776
E1EF8985FB25DEA2D6F9FEA8F368DD217850EB643E,16283,16297
E1EF9EB8D05DDB238FDBA274602A568D9DEA31793E,16283,16297
E1EFA388B9E6C4C91696822C5BBEC651A94E36D63E,16283,16297
E5E778306D4BA8342A878ABB898E57D2FCD091513E,16659,16665
E5E7783135A1AC4CCEF9CFDEF8D7FF85C8EC5D033E,16659,16666
E5E778326AF0FF0A634AD3A796E61C6C78DFA2B23E,16659,16666
E9F25C4899F9DC81E48E02637C479C4DD9D378103E,15853,15857
EBF154D8BB6EECCC2921FC50050AE6ED9EF60CD23E,17128,17137
EBF154D9E2B10A2420E052AEBB30E15B7EE4F5233E,17128,17143
EBF154DA21B49101ED5B2146B8D28EADAC1E8DB93E,17128,17135
F5079E2D32CB50FD30EA0F16DFA18E289F8900993E,17129,17135
F5079E2D5437F7A393C95384D3695F2A8C6D2CBA3E,17129,17139
F5079E2E462D787A69CD6986107467D11D32C27B3E,17129,17135
F52D83EF8174CA171F2A548A96497DE979C94A5A3E,15778,15838
F6961286C453F6A6381DDC72F8DC33C6FCCB620C3E,16666,16676
F6961286D361F825A9AD7ED4433B71F7897F232C3E,16666,16678
F6961286D826D7D1C0F96F5FC085110268DD3BA83E,16666,16675
F6961286DFF703989083D7DE45787357B52125763E,16675,16678
FA0BDA0E2571E5FD388076ADC97AB267DB8D79843E,16729,16731
FA0BDA0E28E56247266A7F14672619666455993B3E,16729,16731
FA0BDA0E3F12D2CBEDE0D372668E07BE120511E13E,16729,16736
FA2567404D560A4C8ECE7DEBC805E1DABE129E593E,16659,16675
FA256741ED22FD96AF5A11924F7431EE9B2469B03E,16660,16665
FA256743ACFCA9B7C85DCCD2BCC3091EAA8E32B53E,16659,16675
FC360E29137DB39F194F4557C60096E2749BD0793E,16757,16762
FF0BF54FBEEE7A003CE6F359D09689F725E2F3ED3E,15848,15852
